Creation_Time,Sensor_Time,Arrival_Time,x,y,z
1398519522327689982,1802702,1398519521897,-0.026657104,-9.850098,0.45965576
1398519522331962443,1802716,1398519521911,-0.026657104,-9.850098,0.45965576
1398519522336967325,1802716,1398519521912,0.020950317,-9.808441,0.48345947
1398519522342002726,1802716,1398519521912,0.030471802,-9.892944,0.4656067
1398519522347038126,1802741,1398519521936,0.011428833,-9.904846,0.45132446
1398519522352073527,1802741,1398519521937,0.023330688,-9.882233,0.46203613
1398519522357108927,1802741,1398519521937,0.019760132,-9.816772,0.47512817
1398519522362144327,1802742,1398519521937,-0.00642395,-9.876282,0.4239502
1398519522367179728,1802742,1398519521937,0.054275513,-9.886993,0.41680908
1398519522372215128,1802767,1398519521963,0.023330688,-9.850098,0.40966797
1398519522377250529,1802767,1398519521963,-0.0028533936,-9.86319,0.4727478
1398519522382285929,1802767,1398519521963,0.019760132,-9.86557,0.41918945
1398519522387321329,1802767,1398519521963,0.05784607,-9.834625,0.46679688
1398519522392356730,1802768,1398519521963,0.030471802,-9.940552,0.49893188
1398519522397300577,1802771,1398519521966,0.043563843,-9.878662,0.40966797
1398519522403709269,1802779,1398519521974,0.053085327,-9.906036,0.46084595
1398519522407401896,1802781,1398519521976,0.009048462,-9.873901,0.42156982
1398519522413871622,1802791,1398519521987,0.032852173,-9.878662,0.49298096
1398519522418052531,1802791,1398519521987,0.024520874,-9.876282,0.47155762
1398519522423515177,1802803,1398519521999,0.039993286,-9.93222,0.3894348
1398519522429252482,1802803,1398519521999,7.171631E-4,-9.870331,0.35253906
1398519522432548380,1802810,1398519522006,0.023330688,-9.86676,0.506073
1398519522437644816,1802811,1398519522007,0.024520874,-9.896515,0.4060974
1398519522443992472,1802824,1398519522019,-0.011184692,-9.86676,0.42871094
1398519522449638224,1802824,1398519522019,0.056655884,-9.840576,0.44656372
1398519522452689982,1802827,1398519522023,-0.014755249,-9.845337,0.42752075
1398519522458213663,1802838,1398519522033,0.020950317,-9.856049,0.390625
1398519522463920450,1802838,1398519522033,0.009048462,-9.853668,0.47988892
1398519522467887736,1802847,1398519522043,0.032852173,-9.877472,0.47155762
1398519522473411417,1802847,1398519522043,-0.0028533936,-9.840576,0.45132446
1398519522478843546,1802858,1398519522054,0.02571106,-9.873901,0.4322815
1398519522484367228,1802859,1398519522054,0.035232544,-9.890564,0.40133667
1398519522487907267,1802865,1398519522061,0.023330688,-9.832245,0.4977417
1398519522493095255,1802866,1398519522062,0.029281616,-9.870331,0.49417114
1398519522499503947,1802879,1398519522075,0.05189514,-9.852478,0.5298767
1398519522505027628,1802879,1398519522075,0.010238647,-9.846527,0.46084595
1398519522508079386,1802883,1398519522078,0.0554657,-9.904846,0.47155762
1398519522513572550,1802893,1398519522089,0.0054779053,-9.848907,0.4310913
1398519522519279337,1802893,1398519522089,0.018569946,-9.892944,0.42633057
1398519522523307657,1802902,1398519522098,0.053085327,-9.878662,0.45013428
1398519522528892374,1802902,1398519522098,0.02571106,-9.8298645,0.3918152
1398519522534080363,1802914,1398519522109,0.006668091,-9.884613,0.48583984
1398519522539726115,1802914,1398519522109,0.050704956,-9.795349,0.46084595
1398519522543296671,1802921,1398519522116,0.07688904,-9.86319,0.43347168
1398519522548545695,1802922,1398519522117,0.048324585,-9.819153,0.42156982
1398519522554771281,1802935,1398519522130,0.037612915,-9.837006,0.4977417
1398519522560417032,1802935,1398519522130,0.029281616,-9.852478,0.45846558
1398519522563438273,1802938,1398519522134,0.029281616,-9.852478,0.45846558
1398519522568992472,1802949,1398519522144,0.0471344,-9.841766,0.3989563
1398519522574546671,1802949,1398519522144,0.06022644,-9.886993,0.43823242
1398519522578697062,1802958,1398519522153,0.024520874,-9.846527,0.4477539
1398519522584220743,1802958,1398519522153,0.04475403,-9.86557,0.4489441
1398519522589561320,1802969,1398519522165,0.02809143,-9.841766,0.46798706
1398519522595146036,1802969,1398519522165,0.022140503,-9.922699,0.45251465
1398519522598716593,1802976,1398519522171,0.022140503,-9.922699,0.45251465
1398519522603874064,1802977,1398519522173,0.009048462,-9.860809,0.43823242
1398519522610252238,1802990,1398519522186,7.171631E-4,-9.860809,0.4406128
1398519522615806437,1802990,1398519522186,0.019760132,-9.86795,0.40966797
1398519522618858195,1802994,1398519522189,0.019760132,-9.86795,0.40966797
1398519522624381876,1803004,1398519522199,0.037612915,-9.896515,0.41323853
1398519522630088663,1803004,1398519522199,0.042373657,-9.837006,0.42990112
1398519522634086466,1803013,1398519522209,0.042373657,-9.837006,0.42990112
1398519522639610148,1803013,1398519522209,0.035232544,-9.848907,0.42633057
1398519522644981241,1803025,1398519522220,0.011428833,-9.876282,0.4822693
1398519522650535441,1803025,1398519522220,0.026901245,-9.832245,0.44418335
1398519522654105997,1803032,1398519522227,0.026901245,-9.832245,0.44418335
1398519522659324503,1803033,1398519522228,0.029281616,-9.832245,0.49179077
1398519522665550089,1803045,1398519522241,0.029281616,-9.877472,0.42514038
1398519522671104288,1803045,1398519522241,0.053085327,-9.840576,0.3918152
1398519522674247599,1803049,1398519522245,0.048324585,-9.904846,0.49417114
1398519522679405070,1803059,1398519522254,-0.00642395,-9.847717,0.45251465
1398519522685020304,1803059,1398519522254,0.06022644,-9.860809,0.45013428
1398519522690116740,1803070,1398519522265,0.026901245,-9.877472,0.46084595
1398519522695731974,1803073,1398519522269,0.031661987,-9.835815,0.3918152
1398519522699424601,1803073,1398519522269,0.048324585,-9.870331,0.42990112
1398519522704551554,1803080,1398519522275,0.053085327,-9.812012,0.47869873
1398519522709709025,1803087,1398519522283,0.011428833,-9.86438,0.473938
1398519522714958048,1803089,1398519522284,7.171631E-4,-9.810822,0.50964355
1398519522719779825,1803099,1398519522295,0.054275513,-9.840576,0.41680908
1398519522725211954,1803099,1398519522295,0.018569946,-9.906036,0.46084595
1398519522729942179,1803109,1398519522305,0.01499939,-9.884613,0.4489441
1398519522735404825,1803109,1398519522305,0.01737976,-9.846527,0.37753296
1398519522739951945,1803119,1398519522315,-0.0076141357,-9.840576,0.4822693
1398519522745414591,1803119,1398519522315,-0.0028533936,-9.898895,0.4906006
1398519522749931193,1803129,1398519522324,-0.015945435,-9.876282,0.39657593
1398519522755088663,1803129,1398519522324,0.06736755,-9.86319,0.46084595
1398519522760490275,1803140,1398519522335,0.016189575,-9.879852,0.42752075
1398519522765647745,1803140,1398519522335,0.01499939,-9.828674,0.41680908
1398519522770164347,1803149,1398519522345,0.04475403,-9.870331,0.44537354
1398519522775535441,1803149,1398519522345,0.04118347,-9.8619995,0.37634277
1398519522780692911,1803160,1398519522356,0.032852173,-9.873901,0.4310913
1398519522785911417,1803160,1398519522356,0.011428833,-9.850098,0.4810791
1398519522790305949,1803169,1398519522365,0.072128296,-9.858429,0.4477539
1398519522795646525,1803169,1398519522365,0.053085327,-9.879852,0.4560852
1398519522800346232,1803179,1398519522375,-0.012374878,-9.86557,0.37158203
1398519522805625773,1803179,1398519522375,-0.0028533936,-9.900085,0.49893188
1398519522811057902,1803191,1398519522386,0.030471802,-9.886993,0.44537354
1398519522816245890,1803191,1398519522387,0.0030975342,-9.903656,0.4727478
1398519522820365763,1803198,1398519522393,0.039993286,-9.825104,0.49417114
1398519522825431681,1803199,1398519522395,0.010238647,-9.852478,0.42276
1398519522831504679,1803211,1398519522406,0.0388031,-9.842957,0.51083374
1398519522836784220,1803211,1398519522407,0.013809204,-9.842957,0.45370483
1398519522840507365,1803218,1398519522414,0.0388031,-9.885803,0.4156189
1398519522845725870,1803221,1398519522416,0.019760132,-9.852478,0.45370483
1398519522850669718,1803230,1398519522425,0.009048462,-9.86676,0.46084595
1398519522856010294,1803230,1398519522425,0.050704956,-9.883423,0.46322632
1398519522861320353,1803241,1398519522436,0.0388031,-9.848907,0.45965576
1398519522866660929,1803241,1398519522437,0.01737976,-9.857239,0.45965576
1398519522870750284,1803250,1398519522445,0.03404236,-9.871521,0.42871094
1398519522875968790,1803250,1398519522445,0.035232544,-9.914368,0.4394226
1398519522881828165,1803261,1398519522457,0.030471802,-9.842957,0.42276
1398519522887107706,1803261,1398519522457,0.045944214,-9.845337,0.4477539
1398519522890891886,1803268,1398519522464,0.045944214,-9.845337,0.4477539
1398519522896110392,1803271,1398519522467,-0.030227661,-9.890564,0.43466187
1398519522900962687,1803280,1398519522475,0.07450867,-9.871521,0.4406128
1398519522906242228,1803280,1398519522476,0.020950317,-9.828674,0.42156982
1398519522911857462,1803291,1398519522487,0.023330688,-9.940552,0.43347168
1398519522917075968,1803291,1398519522487,0.011428833,-9.901276,0.44656372
1398519522921134806,1803300,1398519522496,0.011428833,-9.901276,0.44656372
1398519522926383829,1803300,1398519522496,0.022140503,-9.852478,0.42990112
1398519522931999064,1803311,1398519522507,-0.008804321,-9.826294,0.4322815
1398519522937187052,1803311,1398519522507,0.0554657,-9.857239,0.37753296
1398519522941337443,1803322,1398519522517,0.010238647,-9.851288,0.46679688
1398519522946678019,1803322,1398519522518,0.023330688,-9.86438,0.3656311
1398519522951316691,1803328,1398519522524,-0.004043579,-9.86319,0.46084595
1398519522956321574,1803330,1398519522526,0.023330688,-9.845337,0.42156982
1398519522962638712,1803342,1398519522538,0.012619019,-9.841766,0.44299316
1398519522967887736,1803342,1398519522538,0.02809143,-9.876282,0.43466187
1398519522971458292,1803348,1398519522544,0.029281616,-9.870331,0.45251465
1398519522976463175,1803350,1398519522546,0.0471344,-9.876282,0.43585205
1398519522982780314,1803362,1398519522558,0.042373657,-9.889374,0.45489502
1398519522988059855,1803362,1398519522558,0.02571106,-9.909607,0.4572754
1398519522991569376,1803369,1398519522564,0.02571106,-9.840576,0.40133667
1398519522996604777,1803371,1398519522566,0.006668091,-9.879852,0.4477539
1398519523002677775,1803382,1398519522578,0.04951477,-9.8619995,0.40252686
1398519523007957316,1803382,1398519522578,0.02571106,-9.822723,0.44299316
1398519523011772013,1803391,1398519522587,0.018569946,-9.877472,0.44537354
1398519523016929484,1803391,1398519522587,0.032852173,-9.892944,0.42990112
1398519523021964884,1803402,1398519522598,0.0471344,-9.828674,0.4644165
1398519523027915812,1803402,1398519522598,0.023330688,-9.841766,0.45132446
1398519523031883097,1803407,1398519522603,0.03642273,-9.834625,0.3918152
1398519523036887980,1803410,1398519522606,0.06855774,-9.8619995,0.39419556
1398519523043205118,1803422,1398519522618,0.023330688,-9.804871,0.4322815
1398519523048210001,1803422,1398519522618,0.043563843,-9.876282,0.49417114
1398519523051994181,1803431,1398519522626,0.029281616,-9.875092,0.46798706
1398519523057182169,1803431,1398519522626,-0.001663208,-9.876282,0.4894104
1398519523063316202,1803443,1398519522638,0.07926941,-9.878662,0.4239502
1398519523068504191,1803443,1398519522638,0.054275513,-9.846527,0.390625
1398519523072166300,1803451,1398519522647,0.016189575,-9.933411,0.36325073
1398519523077323771,1803451,1398519522647,0.043563843,-9.878662,0.41085815
1398519523082877970,1803462,1398519522658,-0.0028533936,-9.889374,0.38824463
1398519523088035441,1803462,1398519522658,0.009048462,-9.901276,0.44180298
1398519523092399454,1803473,1398519522668,0.016189575,-9.8619995,0.46917725
1398519523098075724,1803473,1398519522669,-0.032608032,-9.86319,0.46084595
1398519523102360542,1803477,1398519522673,0.09712219,-9.810822,0.41085815
1398519523107395943,1803481,1398519522677,-0.018325806,-9.854858,0.42514038
1398519523113682564,1803493,1398519522689,0.037612915,-9.827484,0.49298096
1398519523118870552,1803493,1398519522689,-0.0052337646,-9.832245,0.3739624
1398519523122502144,1803501,1398519522697,0.02809143,-9.860809,0.4644165
1398519523127629097,1803502,1398519522697,0.039993286,-9.869141,0.4060974
1398519523133671578,1803512,1398519522708,0.010238647,-9.897705,0.45251465
1398519523138371285,1803512,1398519522708,0.02809143,-9.902466,0.47631836
1398519523142918404,1803522,1398519522718,0.02571106,-9.86438,0.40014648
1398519523148106392,1803522,1398519522718,0.0042877197,-9.856049,0.41085815
1398519523153141792,1803532,1398519522728,0.06022644,-9.916748,0.4656067
1398519523158207710,1803532,1398519522728,0.04951477,-9.898895,0.46203613
1398519523163090523,1803542,1398519522738,0.0030975342,-9.911987,0.41204834
1398519523168370064,1803543,1398519522738,0.042373657,-9.8941345,0.42871094
1398519523173008736,1803552,1398519522748,0.024520874,-9.840576,0.42037964
1398519523178471382,1803552,1398519522748,0.0042877197,-9.896515,0.46917725
1398519523183323677,1803563,1398519522758,0.020950317,-9.857239,0.3894348
1398519523188603218,1803563,1398519522758,0.043563843,-9.879852,0.3489685
1398519523193119820,1803572,1398519522768,0.026901245,-9.842957,0.4656067
1398519523198490914,1803572,1398519522768,-0.025466919,-9.815582,0.42990112
1398519523203617867,1803583,1398519522778,0.009048462,-9.8810425,0.42990112
1398519523208836372,1803583,1398519522779,0.01499939,-9.852478,0.46322632
1398519523213230904,1803592,1398519522788,0.01499939,-9.852478,0.46322632
1398519523218601997,1803592,1398519522788,0.03404236,-9.817963,0.40133667
1398519523223789986,1803603,1398519522799,-0.001663208,-9.892944,0.44299316
1398519523228977974,1803603,1398519522799,0.022140503,-9.86438,0.44180298
1398519523233403023,1803612,1398519522808,0.05784607,-9.870331,0.37039185
1398519523238774117,1803613,1398519522808,0.03404236,-9.892944,0.47155762
1398519523243962105,1803623,1398519522819,0.03404236,-9.886993,0.45013428
1398519523249150093,1803623,1398519522819,0.04951477,-9.886993,0.42990112
1398519523253544624,1803633,1398519522828,0.07569885,-9.878662,0.42752075
1398519523258885201,1803633,1398519522828,0.024520874,-9.856049,0.42752075
1398519523264103706,1803643,1398519522839,0.018569946,-9.860809,0.41085815
1398519523269383247,1803644,1398519522839,0.01499939,-9.857239,0.44299316
1398519523273655708,1803653,1398519522848,0.011428833,-9.870331,0.47869873
1398519523279026802,1803653,1398519522848,-0.021896362,-9.831055,0.3489685
1398519523284245308,1803664,1398519522859,0.03404236,-9.844147,0.4965515
1398519523289524849,1803664,1398519522859,0.023330688,-9.886993,0.4310913
1398519523293827828,1803673,1398519522868,-0.00642395,-9.909607,0.47155762
1398519523299198921,1803673,1398519522869,0.042373657,-9.900085,0.41323853
1398519523304386910,1803684,1398519522879,0.022140503,-9.845337,0.42752075
1398519523309666451,1803684,1398519522879,0.02571106,-9.876282,0.43704224
1398519523313938912,1803693,1398519522889,0.03404236,-9.826294,0.43585205
1398519523319310005,1803693,1398519522889,0.0042877197,-9.825104,0.43823242
1398519523324528511,1803704,1398519522899,-0.001663208,-9.879852,0.41918945
1398519523329808052,1803704,1398519522900,0.03642273,-9.898895,0.42156982
1398519523334111031,1803713,1398519522909,0.012619019,-9.886993,0.47155762
1398519523339482124,1803713,1398519522909,0.022140503,-9.885803,0.46203613
1398519523344670113,1803724,1398519522920,0.012619019,-9.857239,0.51916504
1398519523349858101,1803724,1398519522920,0.043563843,-9.890564,0.5215454
1398519523354252632,1803733,1398519522929,0.006668091,-9.847717,0.47512817
1398519523359593208,1803733,1398519522929,0.037612915,-9.883423,0.41918945
1398519523364781197,1803744,1398519522940,0.045944214,-9.8619995,0.42037964
1398519523369969185,1803744,1398519522940,0.05189514,-9.872711,0.48345947
1398519523374394234,1803753,1398519522949,7.171631E-4,-9.903656,0.45965576
1398519523379765328,1803754,1398519522949,7.171631E-4,-9.86557,0.48583984
1398519523384953316,1803764,1398519522960,-0.0135650635,-9.8013,0.42633057
1398519523390141304,1803764,1398519522960,-0.020706177,-9.846527,0.45251465
